Source_Well,UCSC_CSC_plate_ID,Source_Plate_Name,MoleculeID,Human_Readable_Name,Source_Concentration,Source_Concentration_Units,CompoundSource,Quadrant,Transfer_Volume_nL,Concentration,Units,Well,Well_X,Well_Y,Assay_Volume_ul,sample_type,Synonym,Pathways,Target,Receptor
B01,SP20314,HF014 [2],CS02ALK_04,CS02ALK_04,1,mg_mL,HF009-Hrow,Q3,25,1,ug_ml,A24,1,24,25,sample,,,,
B11,SP20314,HF014 [2],ARECOLINE_HYDROBROMIDE2,ARECOLINE_HYDROBROMIDE2,1,mM,Chromadex-Q1,Q3,25,1,uM,B23,2,23,25,sample,,,,
B13,SP20314,HF014 [2],ANDROGRAPHOLIDE,ANDROGRAPHOLIDE,1,mM,Chromadex-Q1,Q3,25,1,uM,C01,3,1,25,sample,,,,
B18,SP20314,HF014 [2],ARTEMISETIN,ARTEMISETIN,1,mM,Chromadex-Q2,Q4,25,1,uM,D11,4,11,25,sample,,,,
B03,SP20314,HF014 [2],ACONITINE,ACONITINE,1,mM,Chromadex-Q1,Q3,25,1,uM,D12,4,12,25,sample,,,,
B04,SP20314,HF014 [2],HYOSCYAMINE;_L,HYOSCYAMINE;_L,1,mM,Chromadex-Q2,Q4,25,1,uM,D13,4,13,25,sample,,,,
B05,SP20314,HF014 [2],CANNABIDIOL,CANNABIDIOL,1,mM,Chromadex-Q1,Q3,25,1,uM,D14,4,14,25,sample,,,,
B06,SP20314,HF014 [2],HYPACONITINE,HYPACONITINE,1,mM,Chromadex-Q2,Q4,25,1,uM,D15,4,15,25,sample,,,,
B07,SP20314,HF014 [2],AJMALICINE,AJMALICINE,1,mM,Chromadex-Q1,Q3,25,1,uM,D16,4,16,25,sample,,,,
B08,SP20314,HF014 [2],HYPEROSIDE,HYPEROSIDE,1,mM,Chromadex-Q2,Q4,25,1,uM,D17,4,17,25,sample,,,,
B10,SP20314,HF014 [2],ISOLIQUIRITIGENIN,ISOLIQUIRITIGENIN,1,mM,Chromadex-Q2,Q4,25,1,uM,D19,4,19,25,sample,,,,
B12,SP20314,HF014 [2],ISOSCOPOLETIN,ISOSCOPOLETIN,1,mM,Chromadex-Q2,Q4,25,1,uM,D21,4,21,25,sample,,,,
B09,SP20314,HF014 [2],AJMALINE,AJMALINE,1,mM,Chromadex-Q1,Q3,25,1,uM,D23,4,23,25,sample,,,,
D14,SP20314,HF014 [2],LIQUIRITIGENIN,LIQUIRITIGENIN,1,mM,Chromadex-Q2,Q4,25,1,uM,E01,5,1,25,sample,,,,
B20,SP20314,HF014 [2],KAEMPFEROL,KAEMPFEROL,1,mM,Chromadex-Q2,Q4,25,1,uM,E03,5,3,25,sample,,,,
B21,SP20314,HF014 [2],BAICALEIN,BAICALEIN,1,mM,Chromadex-Q1,Q3,25,1,uM,E04,5,4,25,sample,,,,
B22,SP20314,HF014 [2],KAEMPFEROL-4'-GLUCOSIDE,KAEMPFEROL-4'-GLUCOSIDE,1,mM,Chromadex-Q2,Q4,25,1,uM,E05,5,5,25,sample,,,,
C03,SP20314,HF014 [2],URSOLIC_ACID,URSOLIC_ACID,1,mM,Chromadex-Q3,Q1,25,1,uM,E06,5,6,25,sample,,,,
C04,SP20314,HF014 [2],CS02HEX_01,CS02HEX_01,1,mg_mL,HF009,Q2,25,1,ug_ml,E07,5,7,25,sample,,,,
C05,SP20314,HF014 [2],VALERENIC_ACID,VALERENIC_ACID,1,mM,Chromadex-Q3,Q1,25,1,uM,E08,5,8,25,sample,,,,
C06,SP20314,HF014 [2],CS02ACAQ_01,CS02ACAQ_01,1,mg_mL,HF009,Q2,25,1,ug_ml,E09,5,9,25,sample,,,,
C08,SP20314,HF014 [2],SN01ALK_03,SN01ALK_03,1,mg_mL,HF009,Q2,25,1,ug_ml,E11,5,11,25,sample,,,,
C09,SP20314,HF014 [2],VINPOCETINE2,VINPOCETINE2,1,mM,Chromadex-Q3,Q1,25,1,uM,E12,5,12,25,sample,,,,
